                  epoch,         train/box_loss,        train/pose_loss,        train/kobj_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(P),      metrics/recall(P),       metrics/mAP50(P),    metrics/mAP50-95(P),           val/box_loss,          val/pose_loss,          val/kobj_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  2.424,                 2.4579,                0.71765,                 4.1699,                 2.2591,                0.03846,                0.15556,                0.02557,                 0.0102,                0.14835,                    0.6,                0.33036,                0.11686,                 2.5427,                  2.577,                0.72518,                 4.6505,                 2.5259,                 0.0001,                 0.0001,                 0.0001
                      2,                 1.9495,                 2.6696,                0.69267,                 2.7318,                  1.851,                0.58766,                0.82346,                0.69271,                0.41955,                0.71536,                0.78196,                0.79071,                0.29368,                  1.266,                 2.7473,                0.70596,                 1.3476,                 1.4065,             0.00021782,             0.00021782,             0.00021782
                      3,                 1.4791,                 2.3673,                0.65901,                 1.3949,                 1.4057,                0.81716,                0.86667,                0.86754,                0.47114,                0.67171,                    0.8,                0.71834,                0.30711,                 1.2182,                 2.6142,                0.68114,                 1.1311,                 1.3581,             0.00033327,             0.00033327,             0.00033327
                      4,                 1.4089,                 2.0288,                0.64139,                 1.0671,                 1.3512,                0.88172,                0.93333,                0.88672,                0.56491,                0.86262,                0.83733,                0.81909,                0.36693,                 1.1235,                 2.4982,                 0.6579,                0.91416,                 1.2629,             0.00044634,             0.00044634,             0.00044634
                      5,                 1.4236,                 1.8677,                0.61439,                0.99493,                 1.2927,                0.80046,                0.86667,                0.87208,                0.53616,                0.82144,                0.88889,                0.87351,                0.45165,                 1.2942,                 2.2613,                0.66028,                 1.0986,                 1.3229,             0.00055703,             0.00055703,             0.00055703
                      6,                 1.4137,                 1.5766,                0.62379,                 1.0364,                 1.3195,                0.82471,                0.88889,                0.82623,                0.43722,                0.88014,                0.84444,                0.86347,                0.46013,                 1.5418,                 1.9357,                0.63819,                 1.0275,                 1.4587,             0.00066535,             0.00066535,             0.00066535
                      7,                 1.5744,                 1.4489,                0.61976,                 1.1324,                  1.357,                0.75137,                0.80595,                0.81326,                0.40768,                0.73118,                0.78586,                0.78111,                0.50346,                 1.6262,                 1.7486,                0.61541,                 1.0488,                 1.4663,             0.00077129,             0.00077129,             0.00077129
                      8,                 1.3735,                 1.2272,                0.59615,                 1.0081,                 1.2938,                0.64538,                0.66667,                0.70164,                0.42675,                0.67325,                0.71111,                0.74867,                 0.5003,                 1.4652,                 1.4972,                0.60737,                 1.1817,                 1.5178,             0.00087486,             0.00087486,             0.00087486
                      9,                 1.4039,                 1.2013,                 0.5838,                 1.0459,                 1.3389,                0.66673,                0.51111,                0.60472,                0.28345,                0.74743,                0.68889,                0.71976,                0.54668,                 1.8554,                 1.5962,                0.55772,                 1.5608,                 1.7536,             0.00097605,             0.00097605,             0.00097605
                     10,                 1.4201,                 1.1002,                0.57166,                0.96842,                 1.3401,                0.71928,                0.68337,                0.74276,                0.32621,                0.79589,                0.77778,                0.83245,                0.61729,                   1.98,                 1.5238,                0.53821,                 1.4599,                 1.9728,              0.0010749,              0.0010749,              0.0010749
                     11,                 1.3971,                0.79303,                0.55115,                0.95288,                 1.3439,                0.72577,                0.88889,                0.80488,                0.39772,                0.76911,                0.88828,                0.85442,                0.76906,                  1.581,                0.84411,                0.48156,                 1.3726,                 1.4935,              0.0011713,              0.0011713,              0.0011713
                     12,                  1.471,                0.69468,                 0.5381,                 1.0472,                 1.3944,                0.62696,                0.67236,                 0.6962,                0.31356,                0.62696,                0.67236,                0.69793,                0.57969,                 1.6866,                0.79208,                0.46761,                 1.7377,                 1.5354,              0.0012654,              0.0012654,              0.0012654
                     13,                 1.3398,                 0.6433,                0.54481,                0.96144,                 1.2851,                0.77956,                0.62222,                0.76962,                0.35595,                0.77956,                0.62222,                0.75835,                0.65406,                  1.647,                0.91698,                 0.4963,                 1.5367,                 1.5958,               0.001357,               0.001357,               0.001357
                     14,                 1.3575,                0.52916,                0.54912,                0.91042,                 1.3127,                0.80296,                    0.6,                0.79507,                 0.4577,                0.68643,                0.71111,                0.82944,                0.69887,                 1.4408,                0.87769,                0.44224,                 1.1967,                  1.517,              0.0014464,              0.0014464,              0.0014464
                     15,                 1.4117,                0.58737,                0.52665,                0.94019,                 1.3076,                0.69447,                0.82222,                0.83231,                0.45991,                0.74897,                0.86199,                0.88393,                0.75883,                 1.4852,                0.81506,                0.38157,                 1.3178,                 1.5503,              0.0015333,              0.0015333,              0.0015333
                     16,                 1.3809,                0.57631,                0.51944,                0.94765,                 1.3063,                0.75905,                0.84013,                 0.8384,                0.39141,                0.77886,                0.86102,                0.89704,                0.70867,                 1.5962,                0.97245,                0.37987,                 1.9255,                 1.7467,              0.0016179,              0.0016179,              0.0016179
                     17,                 1.4796,                0.54663,                0.53069,                 0.9932,                 1.4116,                0.72328,                0.87133,                0.83182,                0.41206,                0.81395,                0.87511,                0.91205,                0.75616,                  1.677,                0.70328,                 0.3087,                 1.7568,                 1.6793,              0.0016832,              0.0016832,              0.0016832
                     18,                  1.479,                0.52489,                0.54134,                0.99077,                 1.3857,                0.79257,                0.86667,                0.89146,                 0.5116,                0.83796,                0.91943,                0.93547,                0.85103,                 1.4414,                0.60048,                0.30176,                   1.46,                 1.4943,              0.0016832,              0.0016832,              0.0016832
                     19,                  1.354,                0.62054,                0.48896,                0.94191,                 1.3053,                0.84647,                0.86667,                0.93457,                 0.5038,                0.81417,                0.84444,                0.89033,                0.80235,                 1.4478,                0.82716,                0.29276,                 1.9243,                 1.4849,              0.0016634,              0.0016634,              0.0016634
                     20,                 1.3451,                0.55941,                0.49224,                0.96807,                 1.3203,                0.90306,                0.82812,                0.90258,                0.48843,                0.88071,                0.82039,                0.88269,                0.82674,                  1.427,                0.74305,                0.25252,                 1.7194,                 1.4664,              0.0016436,              0.0016436,              0.0016436
                     21,                  1.371,                0.46917,                0.49401,                0.90525,                 1.3116,                0.85373,                0.93333,                0.93102,                0.49368,                0.89554,                0.97778,                0.97479,                0.85285,                 1.4004,                0.68312,                0.21323,                 1.3763,                 1.4415,              0.0016238,              0.0016238,              0.0016238
                     22,                 1.2962,                0.49216,                0.47951,                 0.9123,                 1.3078,                0.87911,                0.91111,                 0.9586,                 0.5277,                0.93637,                      1,                0.99261,                0.84591,                 1.3293,                0.50228,                 0.1952,                  1.319,                 1.4304,               0.001604,               0.001604,               0.001604
                     23,                 1.3898,                0.46815,                0.50385,                0.93688,                 1.3347,                 0.9168,                0.88889,                0.94227,                0.59185,                0.90463,                0.91111,                 0.9647,                0.81945,                 1.2493,                0.48219,                0.20104,                 1.3961,                 1.3371,              0.0015842,              0.0015842,              0.0015842
                     24,                 1.3135,                0.46552,                0.42624,                0.90746,                 1.2438,                0.76498,                0.86667,                0.91716,                0.61296,                0.82673,                0.95427,                0.94178,                0.84854,                 1.2248,                0.43868,                0.17933,                 1.4231,                 1.3145,              0.0015644,              0.0015644,              0.0015644
                     25,                 1.3323,                0.50968,                0.47702,                0.95935,                  1.309,                0.84865,                0.86667,                0.92348,                0.60886,                0.87161,                0.88889,                0.95785,                0.86748,                 1.2375,                0.39883,                0.17842,                 1.2573,                 1.3016,              0.0015446,              0.0015446,              0.0015446
                     26,                 1.4001,                0.41455,                0.42221,                0.92208,                 1.3126,                0.86117,                0.93333,                0.95697,                0.56705,                0.88263,                0.95556,                0.97186,                0.88262,                 1.3042,                0.41437,                0.19841,                 1.2811,                 1.3132,              0.0015248,              0.0015248,              0.0015248
                     27,                 1.3187,                0.35712,                0.46962,                0.89485,                 1.2498,                0.91371,                0.82222,                0.94304,                0.57849,                 0.9384,                0.84444,                0.94179,                0.85453,                 1.2825,                0.51392,                0.21379,                 1.4106,                  1.361,               0.001505,               0.001505,               0.001505
                     28,                 1.2655,                0.38357,                0.42124,                0.87912,                 1.2835,                0.80623,                0.91111,                0.88819,                0.48387,                0.86876,                0.97778,                0.95237,                 0.9077,                 1.3972,                 0.3156,                 0.1883,                  1.606,                 1.4956,              0.0014852,              0.0014852,              0.0014852
                     29,                 1.3633,                0.40054,                0.45407,                0.87642,                 1.3091,                0.85881,                0.88889,                0.91885,                0.52342,                0.92475,                0.95556,                0.97802,                0.93037,                 1.2988,                0.29794,                0.17838,                 1.3995,                 1.4729,              0.0014654,              0.0014654,              0.0014654
                     30,                  1.433,                0.36014,                0.47034,                0.91837,                 1.3428,                 0.9612,                0.95556,                 0.9858,                0.56521,                 0.9612,                0.95556,                 0.9858,                 0.9483,                 1.2889,                 0.3092,                0.18804,                 1.1385,                 1.4705,              0.0014456,              0.0014456,              0.0014456
                     31,                 1.3239,                0.31878,                0.43302,                0.89163,                 1.2973,                0.91592,                0.96844,                0.95692,                0.55241,                0.93688,                0.98971,                 0.9858,                 0.9559,                 1.2856,                0.25556,                0.16126,                 1.0892,                 1.5174,              0.0014258,              0.0014258,              0.0014258
                     32,                 1.2959,                0.33708,                0.41313,                0.83646,                 1.3053,                0.92674,                0.95556,                0.96952,                0.61965,                0.97003,                      1,                0.99413,                0.92004,                 1.2022,                0.39696,                0.13185,                0.87031,                 1.3807,               0.001406,               0.001406,               0.001406
                     33,                 1.2872,                0.29112,                0.39786,                0.84015,                 1.3047,                0.89226,                0.97778,                0.96549,                0.62223,                0.89226,                0.97778,                0.96852,                0.86852,                 1.2166,                0.50878,                0.12535,                0.81309,                 1.3457,              0.0013862,              0.0013862,              0.0013862
                     34,                 1.2605,                0.33245,                0.42435,                0.85825,                 1.2075,                  0.833,                0.93333,                0.91936,                0.55505,                0.87266,                0.97778,                0.96541,                0.90075,                 1.2447,                0.46668,                0.12778,                0.76063,                 1.4037,              0.0013664,              0.0013664,              0.0013664
                     35,                 1.1605,                0.32087,                0.41824,                0.82129,                 1.1895,                0.85383,                0.95556,                0.92614,                0.57098,                0.90664,                0.95556,                0.97616,                0.93694,                 1.2332,                 0.4264,                0.13075,                0.75405,                 1.4179,              0.0013466,              0.0013466,              0.0013466
                     36,                 1.2083,                0.37826,                0.40307,                0.83158,                 1.2327,                0.94246,                0.93333,                0.98514,                0.59804,                0.94246,                0.93333,                0.98558,                0.94365,                  1.201,                0.32512,                0.12203,                0.79102,                 1.3185,              0.0013268,              0.0013268,              0.0013268
                     37,                 1.2184,                0.28462,                0.44828,                0.84945,                 1.2317,                0.90128,                0.88889,                0.93736,                0.59228,                0.90293,                0.93333,                0.97346,                0.92565,                 1.2209,                0.37873,                0.10768,                0.78386,                 1.3169,               0.001307,               0.001307,               0.001307
                     38,                 1.2388,                0.26447,                0.45083,                0.84296,                 1.2615,                0.89043,                0.90307,                0.94853,                 0.6532,                0.91154,                0.91603,                0.97839,                0.95854,                 1.1475,                0.37114,                0.10356,                0.75327,                  1.343,              0.0012872,              0.0012872,              0.0012872
                     39,                 1.2099,                0.34852,                0.42041,                0.82564,                 1.2599,                0.89948,                0.95556,                0.98039,                0.63068,                0.89948,                0.95556,                0.98336,                0.96286,                 1.1895,                0.31496,                0.10755,                0.77079,                 1.3853,              0.0012674,              0.0012674,              0.0012674
                     40,                 1.2116,                0.31827,                0.36206,                0.83269,                 1.2613,                0.90557,                0.95556,                0.97003,                0.61435,                0.93678,                0.98795,                0.98743,                0.98164,                 1.1824,                0.19923,                0.11417,                0.75807,                 1.4407,              0.0012476,              0.0012476,              0.0012476
                     41,                 1.2209,                 0.3412,                0.40956,                0.81563,                 1.2645,                0.92652,                0.93333,                0.96265,                0.61645,                0.94916,                0.95556,                0.98683,                0.98038,                 1.1988,                0.19717,                0.11475,                0.75608,                 1.4599,              0.0012278,              0.0012278,              0.0012278
                     42,                 1.2254,                0.32134,                 0.4041,                0.83631,                 1.2781,                0.87379,                0.92319,                0.91845,                0.58051,                0.91623,                0.97232,                0.97231,                0.96118,                 1.1696,                 0.2507,                0.11738,                0.72307,                 1.4451,               0.001208,               0.001208,               0.001208
                     43,                 1.1538,                0.27706,                0.37986,                0.76542,                 1.2524,                0.93124,                0.90302,                 0.9367,                0.58225,                  0.977,                  0.944,                0.98878,                0.98079,                 1.1704,                0.24342,                0.11804,                0.72656,                 1.4094,              0.0011882,              0.0011882,              0.0011882
                     44,                 1.1846,                 0.2418,                0.40934,                0.79441,                 1.2482,                0.95317,                 0.9047,                0.95933,                0.58946,                0.97995,                      1,                  0.995,                0.98693,                 1.2343,                0.24167,                0.12002,                0.77247,                 1.4081,              0.0011684,              0.0011684,              0.0011684
                     45,                 1.2228,                0.28852,                0.35148,                 0.7888,                 1.2552,                0.90861,                0.93333,                0.95168,                 0.5942,                0.93519,                0.96207,                0.98718,                0.96634,                 1.2443,                0.22934,                0.11771,                0.75827,                 1.4112,              0.0011486,              0.0011486,              0.0011486
                     46,                 1.1765,                0.28701,                0.39548,                0.80177,                 1.2441,                 0.8685,                0.88889,                0.95742,                0.60602,                0.91059,                0.93333,                0.97494,                0.95592,                  1.171,                0.21559,                0.12227,                0.79366,                 1.3538,              0.0011288,              0.0011288,              0.0011288
                     47,                 1.1149,                0.23874,                0.38179,                0.78364,                 1.2003,                0.82701,                      1,                0.96763,                0.61781,                 0.8831,                0.93333,                0.98489,                0.96449,                 1.1271,                0.22496,                0.11702,                0.79411,                 1.3482,               0.001109,               0.001109,               0.001109
                     48,                 1.2035,                0.23447,                0.45043,                 0.8126,                 1.2505,                 0.9721,                      1,                0.99457,                0.60938,                 0.9721,                      1,                0.99457,                0.96898,                 1.1701,                0.25141,                  0.125,                0.74504,                 1.4017,              0.0010892,              0.0010892,              0.0010892
                     49,                 1.1096,                 0.2215,                 0.3535,                0.77101,                 1.2114,                0.97023,                      1,                0.98935,                0.61889,                0.97023,                      1,                0.98935,                0.97441,                 1.1894,                0.25235,                 0.1321,                0.74537,                 1.3942,              0.0010694,              0.0010694,              0.0010694
                     50,                 1.1421,                0.35249,                0.36662,                0.77397,                 1.2214,                0.96743,                      1,                0.99413,                0.64167,                0.96743,                      1,                0.99413,                0.98436,                 1.1625,                0.20312,                 0.1159,                0.71725,                 1.3971,              0.0010496,              0.0010496,              0.0010496
                     51,                 1.2009,                0.25581,                0.35868,                0.73916,                 1.2321,                0.94089,                0.97778,                0.97666,                0.63284,                0.96266,                      1,                0.99413,                0.98049,                 1.1347,                0.18969,                0.10909,                0.68251,                 1.3889,              0.0010298,              0.0010298,              0.0010298
                     52,                 1.0855,                0.22588,                0.32372,                0.70465,                 1.1562,                0.95055,                0.97778,                0.96915,                0.62207,                0.97215,                      1,                0.99413,                0.97951,                 1.1626,                0.18932,                0.11011,                0.63057,                 1.4198,                0.00101,                0.00101,                0.00101
                     53,                 1.1218,                0.23223,                0.33821,                0.74753,                 1.1872,                0.95321,                0.97778,                0.96771,                0.62386,                0.97488,                      1,                0.99413,                0.98589,                 1.1428,                 0.1719,                  0.105,                0.61588,                 1.4084,              0.0009902,              0.0009902,              0.0009902
                     54,                 1.1451,                0.24357,                0.32995,                0.73535,                 1.2011,                0.93271,                0.95556,                0.95932,                0.62168,                0.97651,                      1,                  0.995,                0.98717,                 1.1382,                0.14104,                0.09668,                0.60856,                 1.3874,              0.0009704,              0.0009704,              0.0009704
                     55,                 1.1163,                0.21698,                0.35618,                0.72766,                 1.2084,                0.93301,                0.95556,                0.95011,                0.61786,                0.97662,                      1,                  0.995,                0.99071,                 1.1482,                0.12184,                0.10003,                0.60681,                   1.39,              0.0009506,              0.0009506,              0.0009506
                     56,                 1.0899,                0.21173,                 0.3534,                0.72818,                 1.1719,                0.94712,                0.95556,                0.94935,                0.61785,                0.99145,                      1,                  0.995,                0.99216,                 1.2027,                0.12425,                0.12224,                0.63687,                 1.4252,              0.0009308,              0.0009308,              0.0009308
                     57,                 1.0531,                0.20121,                0.35178,                0.70221,                 1.1627,                0.92832,                0.95556,                0.95801,                0.62345,                0.97168,                      1,                 0.9937,                 0.9937,                 1.1658,                0.11503,                0.13246,                0.64259,                 1.3806,               0.000911,               0.000911,               0.000911
                     58,                 1.1177,                0.24995,                0.33403,                0.73028,                 1.2025,                0.90317,                0.95556,                 0.9455,                0.62092,                0.94645,                      1,                0.99282,                0.99273,                 1.1988,                0.11862,                0.12253,                0.62954,                 1.3812,              0.0008912,              0.0008912,              0.0008912
                     59,                  1.096,                0.24245,                0.31778,                 0.7086,                 1.1934,                0.92464,                0.86667,                0.93702,                0.62662,                0.91932,                0.97778,                0.99076,                0.98861,                 1.2147,                0.12336,                0.11212,                0.65334,                 1.3611,              0.0008714,              0.0008714,              0.0008714
                     60,                 1.0633,                0.23933,                0.34509,                0.73275,                 1.2006,                0.91279,                0.93039,                0.91949,                0.60698,                0.97558,                      1,                0.99326,                0.99122,                 1.2043,                 0.1339,                0.11215,                 0.6417,                  1.343,              0.0008516,              0.0008516,              0.0008516
                     61,                 1.1586,                0.23417,                0.35737,                0.74771,                 1.1929,                0.93188,                0.91202,                0.93179,                0.60485,                0.93626,                0.97934,                0.99242,                0.99234,                 1.1936,                0.12203,                0.10945,                0.61314,                 1.3525,              0.0008318,              0.0008318,              0.0008318
                     62,                 1.0486,                0.23352,                0.31738,                0.68403,                 1.1633,                0.94435,                0.93333,                0.93467,                0.58861,                0.99052,                0.97778,                0.99375,                0.99375,                 1.2075,                0.12576,                0.09037,                0.61011,                 1.4172,               0.000812,               0.000812,               0.000812
                     63,                 1.0851,                0.22897,                0.32475,                0.71398,                  1.197,                0.94807,                0.95556,                 0.9401,                0.58508,                0.99216,                      1,                  0.995,                0.98854,                 1.2187,                0.13281,                0.08011,                0.60599,                 1.4468,              0.0007922,              0.0007922,              0.0007922
                     64,                 1.0559,                0.21736,                0.29584,                0.66343,                 1.1899,                0.94795,                0.95556,                0.94841,                0.60992,                0.99204,                      1,                  0.995,                  0.995,                 1.2125,                0.12204,                  0.069,                0.63275,                 1.4254,              0.0007724,              0.0007724,              0.0007724
                     65,                 1.0545,                0.17836,                0.32442,                0.69877,                  1.183,                0.93094,                0.95556,                0.95173,                0.62952,                0.97424,                      1,                 0.9937,                0.99172,                 1.1902,                0.12112,                0.06799,                0.62335,                 1.4002,              0.0007526,              0.0007526,              0.0007526
                     66,                 1.0267,                0.19512,                0.29796,                0.66215,                 1.1712,                 0.9575,                0.97778,                0.97322,                0.65922,                0.98028,                      1,                  0.995,                  0.995,                 1.1391,                0.10192,                0.07909,                0.60452,                 1.3243,              0.0007328,              0.0007328,              0.0007328
                     67,                 1.0818,                0.24354,                0.31588,                 0.7002,                 1.1848,                0.94473,                0.95556,                0.95159,                0.64955,                0.98946,                      1,                  0.995,                0.99332,                 1.1338,                0.10196,                0.08151,                0.58554,                 1.3376,               0.000713,               0.000713,               0.000713
                     68,                 1.0429,                0.18127,                0.29316,                0.66086,                 1.1585,                 0.9288,                0.93333,                0.94456,                0.63973,                0.99585,                      1,                  0.995,                0.99085,                 1.1211,                0.12396,                0.07693,                 0.5651,                 1.3516,              0.0006932,              0.0006932,              0.0006932
                     69,                0.99499,                0.21833,                0.27832,                0.66566,                 1.1402,                0.91462,                0.95232,                  0.947,                0.62763,                0.98659,                      1,                  0.995,                0.99212,                 1.1149,                0.13915,                0.07291,                0.55512,                 1.3419,              0.0006734,              0.0006734,              0.0006734
                     70,                 0.9481,                0.17737,                0.26552,                0.61991,                 1.1125,                0.93833,                0.95556,                 0.9494,                0.62164,                0.98233,                      1,                  0.995,                0.98533,                 1.1111,                 0.1634,                0.06934,                0.57303,                 1.3531,              0.0006536,              0.0006536,              0.0006536
                     71,                 1.0532,                0.19223,                0.26773,                0.66592,                 1.1547,                0.94462,                0.95556,                0.94801,                0.62512,                0.98901,                      1,                  0.995,                0.98305,                 1.0974,                0.16538,                0.07223,                0.57969,                 1.3455,              0.0006338,              0.0006338,              0.0006338
                     72,                0.92507,                0.15971,                0.28023,                0.62745,                 1.0823,                0.95034,                0.95556,                0.94601,                0.61505,                0.99469,                      1,                  0.995,                0.98462,                 1.1299,                0.16142,                0.07936,                0.56295,                  1.373,               0.000614,               0.000614,               0.000614
                     73,                0.97048,                0.19723,                0.31312,                0.64133,                 1.1472,                0.97088,                0.97778,                0.97204,                0.60235,                0.99311,                      1,                  0.995,                 0.9907,                 1.1257,                0.14753,                0.08044,                0.57047,                 1.3654,              0.0005942,              0.0005942,              0.0005942
                     74,                0.99472,                0.15714,                0.24795,                0.64355,                 1.1387,                0.96587,                0.97778,                0.97321,                0.63728,                0.98782,                      1,                  0.995,                0.99287,                  1.152,                0.12535,                0.07889,                0.55799,                  1.351,              0.0005744,              0.0005744,              0.0005744
                     75,                0.96469,                  0.146,                0.30583,                0.66636,                 1.1213,                0.97037,                0.97778,                0.97244,                0.63887,                0.99242,                      1,                  0.995,                  0.995,                 1.1324,                0.11622,                0.07825,                0.55305,                 1.3535,              0.0005546,              0.0005546,              0.0005546
                     76,                0.99574,                 0.1652,                0.28368,                0.63949,                 1.1144,                0.95425,                0.97778,                0.97043,                0.60895,                  0.976,                      1,                 0.9937,                 0.9937,                 1.1727,                0.10979,                0.07733,                 0.5672,                 1.3753,              0.0005348,              0.0005348,              0.0005348
                     77,                 1.0183,                 0.1686,                0.24222,                0.63199,                 1.1473,                0.95443,                0.97778,                0.97078,                 0.6034,                0.97618,                      1,                0.99413,                0.99413,                 1.1832,                0.10897,                0.07853,                0.57094,                 1.3794,               0.000515,               0.000515,               0.000515
                     78,                0.94377,                0.25421,                0.25455,                0.61763,                 1.0892,                0.95405,                0.97778,                0.97188,                0.63208,                0.97574,                      1,                0.99457,                0.99457,                 1.1683,                 0.1009,                0.07937,                0.59272,                 1.3811,              0.0004952,              0.0004952,              0.0004952
                     79,                0.96014,                0.15809,                0.27971,                0.60061,                 1.1248,                0.95376,                0.97778,                0.97236,                0.63692,                0.97543,                      1,                0.99413,                0.99413,                 1.1555,                0.09925,                0.07844,                0.58262,                 1.3757,              0.0004754,              0.0004754,              0.0004754
                     80,                0.93769,                0.16402,                0.26288,                0.63542,                 1.1093,                0.94089,                0.97778,                0.97066,                0.63246,                0.96274,                      1,                0.99413,                0.99358,                 1.1478,                0.10082,                0.07682,                0.55007,                 1.3659,              0.0004556,              0.0004556,              0.0004556
                     81,                0.94249,                0.19885,                0.28849,                0.63267,                 1.1295,                0.95875,                0.97778,                0.97135,                0.62945,                0.98168,                      1,                  0.995,                0.99465,                 1.1475,                0.09683,                0.07427,                0.53994,                 1.3595,              0.0004358,              0.0004358,              0.0004358
                     82,                0.93442,                0.14943,                0.27661,                 0.6427,                 1.1548,                0.96311,                0.97778,                0.97242,                0.64469,                0.98531,                      1,                  0.995,                0.99476,                 1.1518,                0.09656,                0.07063,                 0.5311,                 1.3502,               0.000416,               0.000416,               0.000416
                     83,                0.88969,                0.18099,                  0.243,                0.58026,                  1.053,                0.94193,                0.95556,                0.95279,                0.65579,                0.98603,                      1,                  0.995,                 0.9948,                  1.149,                 0.0929,                 0.0684,                0.52722,                  1.344,              0.0003962,              0.0003962,              0.0003962
                     84,                0.97001,                0.14695,                0.24557,                0.63101,                 1.1126,                0.95397,                0.95556,                0.95405,                0.66291,                0.99834,                      1,                  0.995,                  0.995,                 1.1319,                0.08803,                 0.0639,                0.53676,                 1.3529,              0.0003764,              0.0003764,              0.0003764
                     85,                0.88179,                0.16097,                0.22267,                0.57625,                 1.0936,                0.95396,                0.95556,                0.95535,                0.66817,                0.99833,                      1,                  0.995,                  0.995,                 1.1375,                0.08712,                0.06505,                0.52927,                 1.3517,              0.0003566,              0.0003566,              0.0003566
                     86,                0.94562,                0.18596,                0.27477,                0.60345,                 1.1384,                0.97577,                0.97778,                0.97494,                0.66228,                0.99795,                      1,                  0.995,                  0.995,                 1.1267,                0.08934,                0.06946,                0.53646,                 1.3133,              0.0003368,              0.0003368,              0.0003368
                     87,                 0.8489,                 0.1672,                0.24687,                 0.5716,                 1.0569,                0.97537,                0.97778,                0.97385,                0.65696,                0.99753,                      1,                  0.995,                  0.995,                 1.1132,                0.08961,                0.07189,                0.53235,                 1.3013,               0.000317,               0.000317,               0.000317
                     88,                0.91915,                0.13626,                0.25622,                0.61033,                 1.0765,                0.95645,                0.97608,                 0.9672,                0.66252,                0.99752,                      1,                  0.995,                  0.995,                 1.1076,                0.08909,                0.07538,                  0.524,                 1.3058,              0.0002972,              0.0002972,              0.0002972
                     89,                0.89099,                0.13775,                0.26458,                 0.6231,                 1.0752,                0.95645,                0.97616,                0.96676,                0.66133,                0.99771,                      1,                  0.995,                  0.995,                 1.1168,                0.08736,                0.07584,                0.53069,                 1.3136,              0.0002774,              0.0002774,              0.0002774
                     90,                0.87575,                0.14964,                 0.2379,                0.57428,                   1.07,                0.95365,                0.95556,                0.95234,                  0.651,                0.99805,                      1,                  0.995,                  0.995,                  1.132,                0.08107,                0.07839,                0.51407,                 1.3174,              0.0002576,              0.0002576,              0.0002576
                     91,                0.81293,                 0.1025,                0.14504,                0.47852,                 1.0425,                0.97583,                0.97778,                0.97554,                0.65809,                0.99801,                      1,                  0.995,                  0.995,                 1.1413,                0.07519,                 0.0797,                0.50284,                 1.3182,              0.0002378,              0.0002378,              0.0002378
                     92,                0.75323,                0.11579,                0.14718,                0.47474,                 1.0033,                0.97573,                0.97778,                0.97554,                0.65941,                 0.9979,                      1,                  0.995,                  0.995,                 1.1419,                0.07329,                 0.0824,                0.49534,                 1.3144,               0.000218,               0.000218,               0.000218
                     93,                0.81149,                0.11887,                0.12771,                0.46422,                 1.0589,                0.97577,                0.97778,                0.97467,                0.65919,                0.99795,                      1,                  0.995,                  0.995,                  1.137,                0.07242,                0.08065,                0.48988,                 1.3186,              0.0001982,              0.0001982,              0.0001982
                     94,                0.72313,                0.10216,                0.12358,                0.44095,                 1.0091,                0.97584,                0.97778,                0.97409,                0.64423,                0.99802,                      1,                  0.995,                  0.995,                 1.1276,                0.07372,                0.07957,                0.48455,                 1.3192,              0.0001784,              0.0001784,              0.0001784
                     95,                  0.742,                0.09093,                0.12117,                0.44858,                 1.0069,                0.97584,                0.97778,                0.97446,                0.65708,                0.99802,                      1,                  0.995,                  0.995,                 1.1237,                0.07416,                 0.0757,                 0.4856,                 1.3181,              0.0001586,              0.0001586,              0.0001586
                     96,                0.71233,                0.09064,                0.12544,                0.44226,                 1.0129,                0.97534,                0.97778,                0.97242,                0.65739,                0.99751,                      1,                  0.995,                0.99467,                 1.1243,                0.07981,                0.07266,                0.49055,                 1.3151,              0.0001388,              0.0001388,              0.0001388
                     97,                0.71144,                0.08719,                 0.1148,                0.43157,                0.98161,                0.97521,                0.97778,                0.97213,                0.65717,                0.99737,                      1,                  0.995,                  0.995,                   1.13,                0.08086,                 0.0703,                0.49428,                 1.3189,               0.000119,               0.000119,               0.000119
                     98,                 0.6896,                0.08944,                 0.0935,                0.43457,                0.98364,                0.97528,                0.97778,                 0.9721,                0.64723,                0.99745,                      1,                  0.995,                0.99271,                 1.1299,                0.08285,                0.06753,                0.50024,                 1.3236,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                0.69899,                 0.0997,                0.10119,                0.44028,                0.97821,                 0.9753,                0.97778,                0.97176,                0.65419,                0.99746,                      1,                  0.995,                0.99268,                 1.1318,                0.07992,                0.06643,                 0.5011,                 1.3279,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                0.73078,                0.09582,                0.12926,                0.44129,                 1.0057,                0.95334,                0.95556,                0.94831,                0.63737,                0.99769,                      1,                  0.995,                  0.995,                 1.1387,                0.07549,                0.06341,                0.49617,                  1.344,               5.96e-05,               5.96e-05,               5.96e-05
